,Name,State_District,Year,Founder,Reason_for_establishment,Website
0,Taj Mahal,Uttar Pradesh,1632,Shah Jahan,In memory of Mumtaz Mahal,https://www.tajmahal.gov.in/
1,Red Fort,Delhi,1648,Shah Jahan,Residence for the Mughal emperors,https://www.redfortdelhi.in/
2,Qutub Minar,Delhi,1192,Qutb al-Din Aibak,Commemoration of Muslim victory,https://www.qutubminar.in/
3,Hampi,Karnataka,1336,Harihara and Bukka Raya,Capital of the Vijayanagara Empire,https://hampi.in/
4,Jaipur City,Rajasthan,1727,Maharaja Sawai Jai Singh II,Planned city as the new capital,https://jaipur.rajasthan.gov.in/content/raj/jaipur/en.html
5,Ajanta Caves,Maharashtra,2nd century BCE,Various Buddhist monks,Religious and monastic purposes,http://www.ajantacaves.com/
6,Khajuraho Temples,Madhya Pradesh,1838,Chandela dynasty,Religious and erotic art,http://www.khajuraho.org.in/
7,Sanchi Stupa,Madhya Pradesh,3rd century BCE - 12th century CE,Ashoka the Great,Spread of Buddhism,http://www.sanchi.org/
8,Chola Temples,Tamil Nadu,Various,Various Chola emperors,Religious and cultural significance,https://whc.unesco.org/en/list/250/
9,Ellora Caves,Maharashtra,6th - 9th century,Various dynasties,Religious and artistic pursuits,https://www.elloracaves.org/
10,Agra Fort,Uttar Pradesh,1565,Akbar,Military stronghold,https://en.wikipedia.org/wiki/Agra_Fort
11,Fatehpur Sikri,Uttar Pradesh,1571-1585,Akbar,Capital city,https://www.tajmahal.gov.in/fatehpur-sikri.aspx
12,Humayun's Tomb,Delhi,1569-1570,Bega Begum (wife of Humayun),Tomb for Humayun,https://whc.unesco.org/en/list/232/
13,Sundarbans National Park,West Bengal,1984,Government of India,Unique mangrove ecosystem,https://www.sunderbannationalpark.in/
14,Western Ghats,Multiple states along the Western Ghats,2012,Government of India,Biodiversity hotspot,https://whc.unesco.org/en/list/1342/
15,Keoladeo National Park,Rajasthan,1985,Maharaja Suraj Mal,Bird sanctuary,https://whc.unesco.org/en/list/340/
16,Rani ki Vav,Gujarat,1063,Udayamati,Stepwell with a spiritual significance,https://en.wikipedia.org/wiki/Rani_ki_Vav
17,Group of Monuments at Mahabalipuram,Tamil Nadu,1984,Pallava kings,Architectural and artistic significance,https://whc.unesco.org/en/list/249/
18,Mountain Railways of India,Multiple states (Darjeeling, Nilgiri, Kalka-Shimla),Various,British colonial authorities,Historic mountain railways,https://whc.unesco.org/en/list/944/
19,Mahabodhi Temple Complex,Bihar,3rd century BCE - 5th century CE,Emperor Ashoka,Site of Buddha's enlightenment,https://whc.unesco.org/en/list/1056/
20,Champaner-Pavagadh Archaeological Park,Gujarat,8th - 14th centuries,Various rulers,Historic city and fortifications,https://whc.unesco.org/en/list/1101/
21,Churches and Convents of Goa,Goa,16th - 18th centuries,Portuguese colonial authorities,Religious and architectural significance,https://whc.unesco.org/en/list/234/
22,Jantar Mantar,Rajasthan,1724 - 1730,Maharaja Sawai Jai Singh II,Astronomical observatories,https://en.wikipedia.org/wiki/Jantar_Mantar,_New_Delhi
23,Great Himalayan National Park,Himachal Pradesh,1984,Government of India,Biodiversity conservation,https://whc.unesco.org/en/list/1406/
24,Valley of Flowers National Park,Uttarakhand,1982,Government of India,Alpine valley with diverse flora,https://uttarakhandtourism.gov.in/destination/valley-of-flowers
25,Khangchendzonga National Park,Sikkim,1977,Government of India,Conservation of diverse ecosystems,https://whc.unesco.org/en/list/1513/
26,Sun Temple Konark,Odisha,Puri district,13th century,King Narasimhadeva I,Devotion to the sun god Surya,https://whc.unesco.org/en/list/246/
27,Archaeological Site of Nalanda Mahavihara (Nalanda University),Bihar,5th century CE,Various Buddhist emperors,Ancient center of learning,https://whc.unesco.org/en/list/1502/
28,Kaziranga National Park,Assam,Nagaon district,1905,Lord Curzon,Conservation of one-horned Indian rhinoceros,https://www.kaziranga-national-park.com/
29,Manas Wildlife Sanctuary,Assam,Chirang district,1928,The Bodos and the Cooch Behar royal family,Conservation of biodiversity and endangered species,https://whc.unesco.org/en/list/338/
30,Group of Monuments at Pattadakal,Karnataka,Bagalkot district,7th and 8th centuries,Chalukya dynasty,Religious and artistic significance,https://whc.unesco.org/en/list/239/
31,Rock Shelters of Bhimbetka,Madhya Pradesh,Upper Paleolithic to medieval period,Various prehistoric communities,Rock art and archaeological significance,https://whc.unesco.org/en/list/925/
32,Elephanta Caves,Maharashtra,5th - 6th centuries,Various dynasties,Hindu and Buddhist cave sculptures,https://whc.unesco.org/en/list/244/
33,Chhatrapati Shivaji Terminus,Maharashtra,1888,Frederick William Stevens,Victorian Gothic and Indian architectural fusion,https://whc.unesco.org/en/list/945/
34,Group of Monuments at Pattadakal,Karnataka,Bagalkot district,7th and 8th centuries,Chalukya dynasty,Religious and artistic significance,[Link]
35,Nanda Devi and Valley of Flowers National Parks,Uttarakhand,1988,Government of India,Unique high-altitude biodiversity conservation,https://uttarakhandtourism.gov.in/destination/nanda-devi-national-park
36,Hill Forts of Rajasthan,Rajasthan,Various,Various Rajput rulers,Defensive structures and cultural heritage,https://whc.unesco.org/en/list/247/
37,Dholavira,Gujarat,2650 BCE - 2100 BCE,Harappan civilization,Harappan archaeological site,https://whc.unesco.org/en/list/1645/
38,The Architectural Work of Le Corbusier,Chandigarh,Chandigarh,1950s,Le Corbusier,Modernist architectural design and urban planning,https://whc.unesco.org/en/list/1321/
39,The Historic City of Ahmedabad,Gujarat,15th century,Ahmed Shah I,Economic and cultural significance,https://whc.unesco.org/en/list/1551/
40,Kakatiya Rudreshwara (Ramappa) Temple,Telangana,Warangal district,1213-1214,Recharla Rudra,Devotional and cultural significance,https://whc.unesco.org/en/list/1570/
41,Victorian Gothic and Art Deco Ensembles of Mumbai,Maharashtra,19th - 20th centuries,British colonial authorities,Architectural ensembles representing colonial history,https://whc.unesco.org/en/list/1480/
